filename,width,height,class,xmin,ymin,xmax,ymax
CCTV_Dori_Ran_Ruff_2023_08_16_133702.png,2048,1536,RufflesQ_48_F,1059,782,1702,1406
CCTV_Dori_Ran_Ruff_2023_08_16_133706.png,2048,1536,Rancheritos_58_F,218,723,802,1341
CCTV_Dori_Ran_Ruff_2023_08_16_133706.png,2048,1536,DoritosN_61_F,588,465,1224,990
CCTV_Dori_Ran_Ruff_2023_08_16_133706.png,2048,1536,RufflesQ_48_F,990,233,1537,649
CCTV_Dori_Ran_Ruff_2023_08_16_133717.png,2048,1536,RufflesQ_48_F,255,237,749,643
CCTV_Dori_Ran_Ruff_2023_08_16_133717.png,2048,1536,DoritosN_61_F,541,447,1141,1037
CCTV_Dori_Ran_Ruff_2023_08_16_133717.png,2048,1536,Rancheritos_58_F,945,725,1571,1306
CCTV_Dori_Ran_Ruff_2023_08_16_133746.png,2048,1536,Rancheritos_58_F,551,245,1043,504
CCTV_Dori_Ran_Ruff_2023_08_16_133746.png,2048,1536,DoritosN_61_F,481,402,1004,986
CCTV_Dori_Ran_Ruff_2023_08_16_133746.png,2048,1536,RufflesQ_48_F,345,871,965,1329
CCTV_Dori_Ran_Ruff_2023_08_16_133757.png,2048,1536,DoritosN_61_F,257,710,851,1273
CCTV_Dori_Ran_Ruff_2023_08_16_133757.png,2048,1536,Rancheritos_58_F,412,500,1022,1006
CCTV_Dori_Ran_Ruff_2023_08_16_133757.png,2048,1536,RufflesQ_48_F,632,320,1198,812
CCTV_Dori_Ran_Ruff_2023_08_16_133800.png,2048,1536,RufflesQ_48_F,855,218,1441,629
CCTV_Dori_Ran_Ruff_2023_08_16_133800.png,2048,1536,Rancheritos_58_F,932,445,1518,808
CCTV_Dori_Ran_Ruff_2023_08_16_133800.png,2048,1536,DoritosN_61_F,1081,594,1712,1065
CCTV_Dori_Ran_Ruff_2023_08_16_151658.png,2048,1536,Rancheritos_58_F,14,684,453,1247
CCTV_Dori_Ran_Ruff_2023_08_16_151658.png,2048,1536,DoritosN_61_F,222,537,716,1114
CCTV_Dori_Ran_Ruff_2023_08_16_151658.png,2048,1536,RufflesQ_48_F,688,267,1218,563
CCTV_Dori_Ran_Ruff_2023_08_16_151703.png,2048,1536,Rancheritos_58_F,1055,606,1659,1204
CCTV_Dori_Ran_Ruff_2023_08_16_151703.png,2048,1536,DoritosN_61_F,1300,471,1859,1027
CCTV_Dori_Ran_Ruff_2023_08_16_151703.png,2048,1536,RufflesQ_48_F,455,335,830,847
CCTV_Dori_Ran_Ruff_2023_08_16_151707.png,2048,1536,DoritosN_61_F,610,239,1141,496
CCTV_Dori_Ran_Ruff_2023_08_16_151707.png,2048,1536,Rancheritos_58_F,586,463,1143,757
CCTV_Dori_Ran_Ruff_2023_08_16_151707.png,2048,1536,RufflesQ_48_F,553,741,1153,1080
CCTV_Dori_Ran_Ruff_2023_08_16_151712.png,2048,1536,Rancheritos_58_F,528,243,906,684
CCTV_Dori_Ran_Ruff_2023_08_16_151712.png,2048,1536,DoritosN_61_F,818,241,1167,710
CCTV_Dori_Ran_Ruff_2023_08_16_151712.png,2048,1536,RufflesQ_48_F,522,665,1126,1014
CCTV_Dori_Ran_Ruff_2023_08_16_151720.png,2048,1536,RufflesQ_48_F,196,261,698,635
CCTV_Dori_Ran_Ruff_2023_08_16_151720.png,2048,1536,Rancheritos_58_F,633,653,1032,1222
CCTV_Dori_Ran_Ruff_2023_08_16_151720.png,2048,1536,DoritosN_61_F,949,647,1335,1245
CCTV_Dori_Ran_Ruff_2023_08_16_151743.png,2048,1536,Rancheritos_58_F,375,327,881,592
CCTV_Dori_Ran_Ruff_2023_08_16_151743.png,2048,1536,DoritosN_61_F,306,561,853,869
CCTV_Dori_Ran_Ruff_2023_08_16_151743.png,2048,1536,RufflesQ_48_F,1171,102,1635,398
CCTV_Dori_Ran_Ruff_2023_08_16_151746.png,2048,1536,RufflesQ_48_F,212,229,590,653
CCTV_Dori_Ran_Ruff_2023_08_16_151746.png,2048,1536,DoritosN_61_F,310,802,935,1445
CCTV_Dori_Ran_Ruff_2023_08_16_151746.png,2048,1536,Rancheritos_58_F,512,620,1122,1194
CCTV_Dori_Ran_Ruff_2023_08_16_151751.png,2048,1536,RufflesQ_48_F,1,690,345,1235
CCTV_Dori_Ran_Ruff_2023_08_16_151751.png,2048,1536,Rancheritos_58_F,559,374,1130,794
CCTV_Dori_Ran_Ruff_2023_08_16_151751.png,2048,1536,DoritosN_61_F,620,590,1263,1086
CCTV_Dori_Ran_Ruff_2023_08_16_151754.png,2048,1536,Rancheritos_58_F,555,255,1110,773
CCTV_Dori_Ran_Ruff_2023_08_16_151754.png,2048,1536,DoritosN_61_F,732,373,1320,939
CCTV_Dori_Ran_Ruff_2023_08_16_151754.png,2048,1536,RufflesQ_48_F,1079,822,1737,1402
CCTV_Dori_Ran_Ruff_2023_08_16_151803.png,2048,1536,Rancheritos_58_F,296,637,632,1159
CCTV_Dori_Ran_Ruff_2023_08_16_151803.png,2048,1536,DoritosN_61_F,602,663,951,1227
CCTV_Dori_Ran_Ruff_2023_08_16_151803.png,2048,1536,RufflesQ_48_F,741,182,1241,418
CCTV_Dori_Ran_Ruff_2023_08_16_151814.png,2048,1536,RufflesQ_48_F,249,612,845,1143
CCTV_Dori_Ran_Ruff_2023_08_16_151814.png,2048,1536,Rancheritos_58_F,555,318,1096,876
CCTV_Dori_Ran_Ruff_2023_08_16_151814.png,2048,1536,DoritosN_61_F,459,137,933,586
CCTV_Dori_Ran_Ruff_2023_08_16_151827.png,2048,1536,Rancheritos_58_F,926,680,1304,1263
CCTV_Dori_Ran_Ruff_2023_08_16_151827.png,2048,1536,DoritosN_61_F,1247,696,1612,1294
CCTV_Dori_Ran_Ruff_2023_08_16_151827.png,2048,1536,RufflesQ_48_F,802,110,1355,480
CCTV_Dori_Ran_Ruff_2023_08_16_151832.png,2048,1536,RufflesQ_48_F,245,606,677,1182
CCTV_Dori_Ran_Ruff_2023_08_16_151832.png,2048,1536,Rancheritos_58_F,1090,374,1588,643
CCTV_Dori_Ran_Ruff_2023_08_16_151832.png,2048,1536,DoritosN_61_F,1122,614,1700,937
CCTV_Dori_Ran_Ruff_2023_08_16_151837.png,2048,1536,RufflesQ_48_F,1,506,384,1018
CCTV_Dori_Ran_Ruff_2023_08_16_151837.png,2048,1536,DoritosN_61_F,749,273,1116,723
CCTV_Dori_Ran_Ruff_2023_08_16_151837.png,2048,1536,Rancheritos_58_F,1049,290,1381,731
CCTV_Dori_Ran_Ruff_2023_08_16_151844.png,2048,1536,DoritosN_61_F,545,416,1126,706
CCTV_Dori_Ran_Ruff_2023_08_16_151844.png,2048,1536,Rancheritos_58_F,484,661,1086,1029
CCTV_Dori_Ran_Ruff_2023_08_16_151844.png,2048,1536,RufflesQ_48_F,1020,520,1400,1057
CCTV_Dori_Ran_Ruff_2023_08_16_151848.png,2048,1536,RufflesQ_48_F,602,465,1135,767
CCTV_Dori_Ran_Ruff_2023_08_16_151848.png,2048,1536,DoritosN_61_F,512,663,1120,1053
CCTV_Dori_Ran_Ruff_2023_08_16_151848.png,2048,1536,Rancheritos_58_F,496,971,1122,1363
CCTV_Dori_Ran_Ruff_2023_08_16_151858.png,2048,1536,DoritosN_61_F,384,535,714,1074
CCTV_Dori_Ran_Ruff_2023_08_16_151858.png,2048,1536,Rancheritos_58_F,645,553,1037,1106
CCTV_Dori_Ran_Ruff_2023_08_16_151858.png,2048,1536,RufflesQ_48_F,967,594,1543,967
CCTV_Dori_Ran_Ruff_2023_08_16_151902.png,2048,1536,DoritosN_61_F,443,884,1049,1251
CCTV_Dori_Ran_Ruff_2023_08_16_151902.png,2048,1536,Rancheritos_58_F,520,588,1055,929
CCTV_Dori_Ran_Ruff_2023_08_16_151902.png,2048,1536,RufflesQ_48_F,1020,582,1428,1135
CCTV_Dori_Ran_Ruff_2023_08_16_151912.png,2048,1536,RufflesQ_48_F,298,894,943,1514
CCTV_Dori_Ran_Ruff_2023_08_16_151912.png,2048,1536,DoritosN_61_F,449,498,1051,1123
CCTV_Dori_Ran_Ruff_2023_08_16_151912.png,2048,1536,Rancheritos_58_F,688,674,1310,1308
CCTV_FritosLyS_65_F_2023_08_17_180041.png,2048,1536,FritosSalLimon_65_F,861,568,1188,1103
CCTV_FritosLyS_65_F_2023_08_17_180045.png,2048,1536,FritosSalLimon_65_F,788,548,1326,1144
CCTV_FritosLyS_65_F_2023_08_17_180047.png,2048,1536,FritosSalLimon_65_F,765,632,1345,944
CCTV_FritosLyS_65_F_2023_08_17_180050.png,2048,1536,FritosSalLimon_65_F,763,511,1357,1075
CCTV_FritosLyS_65_F_2023_08_17_180053.png,2048,1536,FritosSalLimon_65_F,884,517,1214,1048
CCTV_FritosLyS_65_F_2023_08_17_180056.png,2048,1536,FritosSalLimon_65_F,763,485,1333,1054
CCTV_FritosLyS_65_F_2023_08_17_180059.png,2048,1536,FritosSalLimon_65_F,733,615,1296,909
CCTV_FritosLyS_65_F_2023_08_17_180102.png,2048,1536,FritosSalLimon_65_F,726,515,1308,1085
CCTV_FritosLyS_65_F_2023_08_17_180105.png,2048,1536,FritosSalLimon_65_F,1322,117,1610,497
CCTV_FritosLyS_65_F_2023_08_17_180108.png,2048,1536,FritosSalLimon_65_F,1208,97,1698,483
CCTV_FritosLyS_65_F_2023_08_17_180111.png,2048,1536,FritosSalLimon_65_F,1245,162,1710,403
CCTV_FritosLyS_65_F_2023_08_17_180114.png,2048,1536,FritosSalLimon_65_F,1282,132,1737,497
CCTV_FritosLyS_65_F_2023_08_17_180117.png,2048,1536,FritosSalLimon_65_F,1377,111,1653,485
CCTV_FritosLyS_65_F_2023_08_17_180120.png,2048,1536,FritosSalLimon_65_F,1269,101,1757,471
CCTV_FritosLyS_65_F_2023_08_17_180123.png,2048,1536,FritosSalLimon_65_F,1263,158,1728,383
CCTV_FritosLyS_65_F_2023_08_17_180126.png,2048,1536,FritosSalLimon_65_F,1290,97,1684,487
CCTV_FritosLyS_65_F_2023_08_17_180132.png,2048,1536,FritosSalLimon_65_F,369,122,661,494
CCTV_FritosLyS_65_F_2023_08_17_180134.png,2048,1536,FritosSalLimon_65_F,351,122,769,494
CCTV_FritosLyS_65_F_2023_08_17_180137.png,2048,1536,FritosSalLimon_65_F,304,171,755,394
CCTV_FritosLyS_65_F_2023_08_17_180139.png,2048,1536,FritosSalLimon_65_F,316,110,775,500
CCTV_FritosLyS_65_F_2023_08_17_180141.png,2048,1536,FritosSalLimon_65_F,394,96,704,457
CCTV_FritosLyS_65_F_2023_08_17_180144.png,2048,1536,FritosSalLimon_65_F,328,114,763,467
CCTV_FritosLyS_65_F_2023_08_17_180146.png,2048,1536,FritosSalLimon_65_F,306,169,759,378
CCTV_FritosLyS_65_F_2023_08_17_180149.png,2048,1536,FritosSalLimon_65_F,290,100,747,492
CCTV_FritosLyS_65_F_2023_08_17_180153.png,2048,1536,FritosSalLimon_65_F,141,784,463,1333
CCTV_FritosLyS_65_F_2023_08_17_180212.png,2048,1536,FritosSalLimon_65_F,81,800,588,1357
CCTV_FritosLyS_65_F_2023_08_17_180219.png,2048,1536,FritosSalLimon_65_F,1394,837,1698,1404
CCTV_FritosLyS_65_F_2023_08_17_180222.png,2048,1536,FritosSalLimon_65_F,1259,802,1830,1404
CCTV_FritosLyS_65_F_2023_08_17_180225.png,2048,1536,FritosSalLimon_65_F,1296,912,1851,1220
CCTV_FritosLyS_65_F_2023_08_17_180228.png,2048,1536,FritosSalLimon_65_F,1300,778,1855,1376
CCTV_FritosLyS_65_F_2023_08_17_180230.png,2048,1536,FritosSalLimon_65_F,1504,780,1808,1323
CCTV_FritosLyS_65_F_2023_08_17_180233.png,2048,1536,FritosSalLimon_65_F,1367,731,1906,1322
CCTV_FritosLyS_65_F_2023_08_17_180237.png,2048,1536,FritosSalLimon_65_F,1357,884,1888,1198
CCTV_FritosLyS_65_F_2023_08_17_180240.png,2048,1536,FritosSalLimon_65_F,1377,737,1875,1335
CCTV_FritosLyS_65_F_2023_08_17_180259.png,2048,1536,FritosSalLimon_65_F,835,696,1190,1247
CCTV_FritosLyS_65_F_2023_08_17_180302.png,2048,1536,FritosSalLimon_65_F,759,337,1290,818
CCTV_FritosLyS_65_F_2023_08_17_180307.png,2048,1536,FritosSalLimon_65_F,296,706,784,1292
CCTV_FritosLyS_65_F_2023_08_17_180309.png,2048,1536,FritosSalLimon_65_F,753,745,1361,1378
CCTV_FritosLyS_65_F_2023_08_17_180317.png,2048,1536,FritosSalLimon_65_F,157,816,647,1365
CCTV_FritosLyS_65_F_2023_08_17_180322.png,2048,1536,FritosSalLimon_65_F,1022,925,1606,1533
CCTV_Ruffles_48_F_2023_08_16_131233.png,2048,1536,RufflesQ_48_F,763,607,1157,1193
CCTV_Ruffles_48_F_2023_08_16_131241.png,2048,1536,RufflesQ_48_F,628,619,1292,1232
CCTV_Ruffles_48_F_2023_08_16_131244.png,2048,1536,RufflesQ_48_F,694,726,1298,1064
CCTV_Ruffles_48_F_2023_08_16_131246.png,2048,1536,RufflesQ_48_F,686,573,1328,1199
CCTV_Ruffles_48_F_2023_08_16_131249.png,2048,1536,RufflesQ_48_F,759,617,1139,1189
CCTV_Ruffles_48_F_2023_08_16_131252.png,2048,1536,RufflesQ_48_F,649,603,1314,1226
CCTV_Ruffles_48_F_2023_08_16_131255.png,2048,1536,RufflesQ_48_F,700,734,1310,1097
CCTV_Ruffles_48_F_2023_08_16_131258.png,2048,1536,RufflesQ_48_F,698,599,1353,1252
CCTV_Ruffles_48_F_2023_08_16_131308.png,2048,1536,RufflesQ_48_F,1406,826,1751,1411
CCTV_Ruffles_48_F_2023_08_16_131311.png,2048,1536,RufflesQ_48_F,1251,822,1873,1454
CCTV_Ruffles_48_F_2023_08_16_131314.png,2048,1536,RufflesQ_48_F,1279,913,1886,1342
CCTV_Ruffles_48_F_2023_08_16_131317.png,2048,1536,RufflesQ_48_F,1261,809,1869,1440
CCTV_Ruffles_48_F_2023_08_16_131320.png,2048,1536,RufflesQ_48_F,1430,830,1794,1422
CCTV_Ruffles_48_F_2023_08_16_131324.png,2048,1536,RufflesQ_48_F,1341,856,1926,1495
CCTV_Ruffles_48_F_2023_08_16_131327.png,2048,1536,RufflesQ_48_F,1347,891,1894,1256
CCTV_Ruffles_48_F_2023_08_16_131330.png,2048,1536,RufflesQ_48_F,1330,766,1910,1426
CCTV_Ruffles_48_F_2023_08_16_131334.png,2048,1536,RufflesQ_48_F,1277,229,1610,649
CCTV_Ruffles_48_F_2023_08_16_131338.png,2048,1536,RufflesQ_48_F,1155,194,1675,627
CCTV_Ruffles_48_F_2023_08_16_131341.png,2048,1536,RufflesQ_48_F,1173,198,1688,445
CCTV_Ruffles_48_F_2023_08_16_131345.png,2048,1536,RufflesQ_48_F,1161,116,1681,537
CCTV_Ruffles_48_F_2023_08_16_131348.png,2048,1536,RufflesQ_48_F,1288,135,1624,537
CCTV_Ruffles_48_F_2023_08_16_131351.png,2048,1536,RufflesQ_48_F,1216,112,1663,553
CCTV_Ruffles_48_F_2023_08_16_131355.png,2048,1536,RufflesQ_48_F,1196,157,1692,410
CCTV_Ruffles_48_F_2023_08_16_131359.png,2048,1536,RufflesQ_48_F,1228,94,1743,535
CCTV_Ruffles_48_F_2023_08_16_131404.png,2048,1536,RufflesQ_48_F,243,165,622,553
CCTV_Ruffles_48_F_2023_08_16_131407.png,2048,1536,RufflesQ_48_F,163,178,655,565
CCTV_Ruffles_48_F_2023_08_16_131409.png,2048,1536,RufflesQ_48_F,220,261,694,498
CCTV_Ruffles_48_F_2023_08_16_131412.png,2048,1536,RufflesQ_48_F,251,171,688,598
CCTV_Ruffles_48_F_2023_08_16_131414.png,2048,1536,RufflesQ_48_F,247,202,614,618
CCTV_Ruffles_48_F_2023_08_16_131417.png,2048,1536,RufflesQ_48_F,165,196,677,649
CCTV_Ruffles_48_F_2023_08_16_131420.png,2048,1536,RufflesQ_48_F,186,278,647,547
CCTV_Ruffles_48_F_2023_08_16_131422.png,2048,1536,RufflesQ_48_F,233,210,630,678
CCTV_Ruffles_48_F_2023_08_16_131427.png,2048,1536,RufflesQ_48_F,141,814,496,1384
CCTV_Ruffles_48_F_2023_08_16_131429.png,2048,1536,RufflesQ_48_F,69,829,632,1418
CCTV_Ruffles_48_F_2023_08_16_131454.png,2048,1536,RufflesQ_48_F,406,880,1090,1447
CCTV_Ruffles_48_F_2023_08_16_131457.png,2048,1536,RufflesQ_48_F,671,429,1241,1049
CCTV_Ruffles_48_F_2023_08_16_131459.png,2048,1536,RufflesQ_48_F,428,447,971,955
CCTV_Ruffles_48_F_2023_08_16_131502.png,2048,1536,RufflesQ_48_F,210,471,743,959
CCTV_Ruffles_48_F_2023_08_16_131504.png,2048,1536,RufflesQ_48_F,347,441,953,1006
CCTV_Ruffles_48_F_2023_08_16_131506.png,2048,1536,RufflesQ_48_F,630,153,1132,602
CCTV_Sabritas 3T_2023_08_14_103912.png,2048,1536,Sabritas_45_F,243,524,598,1040
CCTV_Sabritas 3T_2023_08_14_103912.png,2048,1536,Sabritas_160_F,502,389,1102,1168
CCTV_Sabritas 3T_2023_08_14_103912.png,2048,1536,Sabritas_64_F,1026,509,1459,1162
CCTV_Sabritas 3T_2023_08_14_103917.png,2048,1536,Sabritas_64_F,553,250,1155,556
CCTV_Sabritas 3T_2023_08_14_103917.png,2048,1536,Sabritas_160_F,408,501,1206,1017
CCTV_Sabritas 3T_2023_08_14_103917.png,2048,1536,Sabritas_45_F,553,975,1163,1317
CCTV_Sabritas 3T_2023_08_14_103925.png,2048,1536,Sabritas_64_F,284,407,737,1001
CCTV_Sabritas 3T_2023_08_14_103925.png,2048,1536,Sabritas_160_F,633,383,1208,1164
CCTV_Sabritas 3T_2023_08_14_103925.png,2048,1536,Sabritas_45_F,1159,499,1500,1007
CCTV_Sabritas 3T_2023_08_14_103930.png,2048,1536,Sabritas_45_F,704,211,1206,438
CCTV_Sabritas 3T_2023_08_14_103930.png,2048,1536,Sabritas_160_F,577,395,1384,897
CCTV_Sabritas 3T_2023_08_14_103930.png,2048,1536,Sabritas_64_F,537,860,1253,1248
CCTV_Sabritas 3T_2023_08_14_103934.png,2048,1536,Sabritas_45_F,451,221,979,607
CCTV_Sabritas 3T_2023_08_14_103934.png,2048,1536,Sabritas_160_F,520,317,1424,989
CCTV_Sabritas 3T_2023_08_14_103934.png,2048,1536,Sabritas_64_F,835,632,1588,1334
CCTV_Sabritas 3T_2023_08_14_103938.png,2048,1536,Sabritas_45_F,363,572,920,1189
CCTV_Sabritas 3T_2023_08_14_103938.png,2048,1536,Sabritas_160_F,510,244,1328,1024
CCTV_Sabritas 3T_2023_08_14_103938.png,2048,1536,Sabritas_64_F,957,156,1588,740
CCTV_Sabritas 3T_2023_08_14_103942.png,2048,1536,Sabritas_64_F,335,195,967,756
CCTV_Sabritas 3T_2023_08_14_103942.png,2048,1536,Sabritas_160_F,490,322,1388,1162
CCTV_Sabritas 3T_2023_08_14_103942.png,2048,1536,Sabritas_45_F,920,648,1530,1281
CCTV_Sabritas 3T_2023_08_14_103946.png,2048,1536,Sabritas_64_F,355,489,922,1173
CCTV_Sabritas 3T_2023_08_14_103946.png,2048,1536,Sabritas_160_F,612,240,1422,1050
CCTV_Sabritas 3T_2023_08_14_103946.png,2048,1536,Sabritas_45_F,1096,266,1590,766
CCTV_Sabritas 3T_2023_08_14_155133.png,2048,1536,Sabritas_160_F,320,421,922,1166
CCTV_Sabritas 3T_2023_08_14_155133.png,2048,1536,Sabritas_64_F,879,472,1267,1105
CCTV_Sabritas 3T_2023_08_14_155133.png,2048,1536,Sabritas_45_F,1245,564,1588,1099
CCTV_Sabritas 3T_2023_08_14_155137.png,2048,1536,Sabritas_160_F,386,426,977,1158
CCTV_Sabritas 3T_2023_08_14_155137.png,2048,1536,Sabritas_64_F,928,454,1267,1075
CCTV_Sabritas 3T_2023_08_14_155137.png,2048,1536,Sabritas_45_F,1175,572,1514,1113
CCTV_Sabritas 3T_2023_08_14_155139.png,2048,1536,Sabritas_160_F,379,421,975,1158
CCTV_Sabritas 3T_2023_08_14_155139.png,2048,1536,Sabritas_64_F,922,458,1312,1085
CCTV_Sabritas 3T_2023_08_14_155139.png,2048,1536,Sabritas_45_F,1235,587,1584,1126
CCTV_Sabritas 3T_2023_08_14_155144.png,2048,1536,Sabritas_160_F,302,434,1184,1273
CCTV_Sabritas 3T_2023_08_14_155144.png,2048,1536,Sabritas_64_F,735,315,1377,954
CCTV_Sabritas 3T_2023_08_14_155144.png,2048,1536,Sabritas_45_F,1059,291,1573,834
CCTV_Sabritas 3T_2023_08_14_155148.png,2048,1536,Sabritas_160_F,453,689,1300,1270
CCTV_Sabritas 3T_2023_08_14_155148.png,2048,1536,Sabritas_64_F,573,434,1216,738
CCTV_Sabritas 3T_2023_08_14_155148.png,2048,1536,Sabritas_45_F,731,279,1249,503
CCTV_Sabritas 3T_2023_08_14_155151.png,2048,1536,Sabritas_45_F,463,248,1024,613
CCTV_Sabritas 3T_2023_08_14_155151.png,2048,1536,Sabritas_64_F,459,379,1122,924
CCTV_Sabritas 3T_2023_08_14_155151.png,2048,1536,Sabritas_160_F,524,556,1516,1413
CCTV_Sabritas 3T_2023_08_14_155155.png,2048,1536,Sabritas_45_F,418,407,728,903
CCTV_Sabritas 3T_2023_08_14_155155.png,2048,1536,Sabritas_64_F,669,379,984,1017
CCTV_Sabritas 3T_2023_08_14_155155.png,2048,1536,Sabritas_160_F,963,354,1496,1117
CCTV_Sabritas 3T_2023_08_14_155158.png,2048,1536,Sabritas_45_F,326,409,628,887
CCTV_Sabritas 3T_2023_08_14_155158.png,2048,1536,Sabritas_64_F,635,401,971,1032
CCTV_Sabritas 3T_2023_08_14_155158.png,2048,1536,Sabritas_160_F,928,362,1492,1126
CCTV_Sabritas 3T_2023_08_14_155201.png,2048,1536,Sabritas_64_F,479,453,1190,1059
CCTV_Sabritas 3T_2023_08_14_155201.png,2048,1536,Sabritas_160_F,708,186,1584,955
CCTV_Sabritas 3T_2023_08_14_155201.png,2048,1536,Sabritas_45_F,294,641,877,1249
CCTV_Sabritas 3T_2023_08_14_155204.png,2048,1536,Sabritas_160_F,598,204,1359,678
CCTV_Sabritas 3T_2023_08_14_155204.png,2048,1536,Sabritas_64_F,590,623,1267,973
CCTV_Sabritas 3T_2023_08_14_155204.png,2048,1536,Sabritas_45_F,539,945,1173,1308
CCTV_Sabritas 3T_2023_08_14_155208.png,2048,1536,Sabritas_160_F,349,176,1212,943
CCTV_Sabritas 3T_2023_08_14_155208.png,2048,1536,Sabritas_64_F,669,474,1379,1122
CCTV_Sabritas 3T_2023_08_14_155208.png,2048,1536,Sabritas_45_F,937,692,1557,1320
CCTV_Sabritas 3T_2023_08_14_155220.png,2048,1536,Sabritas_64_F,432,382,865,963
CCTV_Sabritas 3T_2023_08_14_155220.png,2048,1536,Sabritas_45_F,733,457,1090,976
CCTV_Sabritas 3T_2023_08_14_155220.png,2048,1536,Sabritas_160_F,984,361,1584,1094
CCTV_Sabritas 3T_2023_08_14_155223.png,2048,1536,Sabritas_64_F,632,390,1102,1008
CCTV_Sabritas 3T_2023_08_14_155223.png,2048,1536,Sabritas_45_F,965,488,1261,980
CCTV_Sabritas 3T_2023_08_14_155223.png,2048,1536,Sabritas_160_F,1116,341,1651,1116
CCTV_Sabritas 3T_2023_08_14_155227.png,2048,1536,Sabritas_64_F,579,398,1077,1033
CCTV_Sabritas 3T_2023_08_14_155227.png,2048,1536,Sabritas_45_F,975,490,1339,1035
CCTV_Sabritas 3T_2023_08_14_155227.png,2048,1536,Sabritas_160_F,1249,380,1806,1110
CCTV_Sabritas 3T_2023_08_14_155230.png,2048,1536,Sabritas_64_F,535,567,1302,1292
CCTV_Sabritas 3T_2023_08_14_155230.png,2048,1536,Sabritas_45_F,855,473,1465,1041
CCTV_Sabritas 3T_2023_08_14_155230.png,2048,1536,Sabritas_160_F,908,198,1749,886
CCTV_Sabritas 3T_2023_08_14_155234.png,2048,1536,Sabritas_64_F,671,747,1408,1233
CCTV_Sabritas 3T_2023_08_14_155234.png,2048,1536,Sabritas_45_F,853,588,1432,927
CCTV_Sabritas 3T_2023_08_14_155234.png,2048,1536,Sabritas_160_F,781,245,1532,641
CCTV_Sabritas 3T_2023_08_14_155237.png,2048,1536,Sabritas_64_F,624,827,1379,1343
CCTV_Sabritas 3T_2023_08_14_155237.png,2048,1536,Sabritas_45_F,816,565,1383,912
CCTV_Sabritas 3T_2023_08_14_155237.png,2048,1536,Sabritas_160_F,763,212,1510,641
CCTV_Sabritas 3T_2023_08_14_155240.png,2048,1536,Sabritas_160_F,463,157,1333,865
CCTV_Sabritas 3T_2023_08_14_155240.png,2048,1536,Sabritas_45_F,763,463,1367,1018
CCTV_Sabritas 3T_2023_08_14_155240.png,2048,1536,Sabritas_64_F,932,592,1661,1310
CCTV_Sabritas 3T_2023_08_14_155243.png,2048,1536,Sabritas_160_F,451,241,1141,984
CCTV_Sabritas 3T_2023_08_14_155243.png,2048,1536,Sabritas_45_F,928,443,1322,1008
CCTV_Sabritas 3T_2023_08_14_155243.png,2048,1536,Sabritas_64_F,1235,429,1639,1047
CCTV_Sabritas 3T_2023_08_14_155246.png,2048,1536,Sabritas_160_F,451,294,1290,1196
CCTV_Sabritas 3T_2023_08_14_155246.png,2048,1536,Sabritas_45_F,910,359,1432,882
CCTV_Sabritas 3T_2023_08_14_155246.png,2048,1536,Sabritas_64_F,1090,182,1690,755
CCTV_Sabritas 3T_2023_08_14_155249.png,2048,1536,Sabritas_160_F,571,518,1430,1186
CCTV_Sabritas 3T_2023_08_14_155249.png,2048,1536,Sabritas_45_F,816,422,1379,665
CCTV_Sabritas 3T_2023_08_14_155249.png,2048,1536,Sabritas_64_F,820,161,1459,563
CCTV_Sabritas 3T_2023_08_14_155252.png,2048,1536,Sabritas_64_F,514,194,1175,774
CCTV_Sabritas 3T_2023_08_14_155252.png,2048,1536,Sabritas_45_F,751,369,1269,837
CCTV_Sabritas 3T_2023_08_14_155252.png,2048,1536,Sabritas_160_F,775,374,1661,1314
CCTV_Sabritas 3T_2023_08_14_155257.png,2048,1536,Sabritas_64_F,408,412,902,1041
CCTV_Sabritas 3T_2023_08_14_155257.png,2048,1536,Sabritas_45_F,767,471,1088,1043
CCTV_Sabritas 3T_2023_08_14_155257.png,2048,1536,Sabritas_160_F,986,390,1577,1163
CCTV_Sabritas 3T_2023_08_14_155307.png,2048,1536,Sabritas_45_F,416,459,816,982
CCTV_Sabritas 3T_2023_08_14_155307.png,2048,1536,Sabritas_64_F,690,427,1157,1069
CCTV_Sabritas 3T_2023_08_14_155307.png,2048,1536,Sabritas_160_F,959,373,1573,1176
CCTV_Sabritas 3T_2023_08_14_155310.png,2048,1536,Sabritas_45_F,402,655,988,1276
CCTV_Sabritas 3T_2023_08_14_155310.png,2048,1536,Sabritas_64_F,610,465,1298,1131
CCTV_Sabritas 3T_2023_08_14_155310.png,2048,1536,Sabritas_160_F,845,231,1718,1004
CCTV_Sabritas 3T_2023_08_14_155313.png,2048,1536,Sabritas_160_F,684,210,1522,773
CCTV_Sabritas 3T_2023_08_14_155313.png,2048,1536,Sabritas_64_F,665,565,1353,1002
CCTV_Sabritas 3T_2023_08_14_155313.png,2048,1536,Sabritas_45_F,657,894,1290,1290
CCTV_Sabritas 3T_2023_08_14_155315.png,2048,1536,Sabritas_160_F,524,171,1390,873
CCTV_Sabritas 3T_2023_08_14_155315.png,2048,1536,Sabritas_64_F,716,506,1475,1114
CCTV_Sabritas 3T_2023_08_14_155315.png,2048,1536,Sabritas_45_F,969,757,1624,1335
CCTV_Sabritas 3T_2023_08_14_155330.png,2048,1536,Sabritas_160_F,733,596,1581,1202
